ftp_submitted
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657760/scrEXT016_hg19_c_S7_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657760/scrEXT016_hg19_c_S7_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657760/scrEXT016_hg19_c_S7_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657761/scrEXT010_hg19_S6_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657761/scrEXT010_hg19_S6_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657761/scrEXT010_hg19_S6_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657765/scrEXT017_hg19_S6_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657765/scrEXT017_hg19_S6_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657765/scrEXT017_hg19_S6_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657767/scrEXT012_hg19_S11_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657767/scrEXT012_hg19_S11_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657767/scrEXT012_hg19_S11_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657773/scrEXT024_hg19_S21_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657773/scrEXT024_hg19_S21_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657773/scrEXT024_hg19_S21_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657775/scrEXT011_hg19_S7_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657775/scrEXT011_hg19_S7_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657775/scrEXT011_hg19_S7_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657779/scrEXT021_hg19_S12_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657779/scrEXT021_hg19_S12_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657779/scrEXT021_hg19_S12_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657780/scrEXT018_hg19_S9_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657780/scrEXT018_hg19_S9_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657780/scrEXT018_hg19_S9_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657781/scrEXT028_hg19_S26_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657781/scrEXT028_hg19_S26_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657781/scrEXT028_hg19_S26_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657782/scrEXT027_hg19_S30_L016_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657782/scrEXT027_hg19_S30_L016_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657782/scrEXT027_hg19_S30_L016_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657785/scrEXT021_hg19_S12_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657785/scrEXT021_hg19_S12_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657785/scrEXT021_hg19_S12_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657791/scrEXT014_hg19_S13_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657791/scrEXT014_hg19_S13_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657791/scrEXT014_hg19_S13_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657792/scrEXT018_hg19_S9_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657792/scrEXT018_hg19_S9_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657792/scrEXT018_hg19_S9_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657794/scrEXT030_hg19_S11_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657794/scrEXT030_hg19_S11_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657794/scrEXT030_hg19_S11_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657799/scrEXT028_hg19_S31_L014_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657799/scrEXT028_hg19_S31_L014_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657799/scrEXT028_hg19_S31_L014_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657806/scrEXT014_hg19_S13_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657806/scrEXT014_hg19_S13_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657806/scrEXT014_hg19_S13_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657809/scrEXT027_hg19_S27_L006_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657809/scrEXT027_hg19_S27_L006_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657809/scrEXT027_hg19_S27_L006_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657813/scrEXT032_hg19_S13_L001_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657813/scrEXT032_hg19_S13_L001_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657813/scrEXT032_hg19_S13_L001_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657814/scrEXT014_hg19_S13_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657814/scrEXT014_hg19_S13_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657814/scrEXT014_hg19_S13_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657815/scrEXT009_hg19_S5_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657815/scrEXT009_hg19_S5_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657815/scrEXT009_hg19_S5_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657816/scrEXT011_hg19_S7_L004_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657816/scrEXT011_hg19_S7_L004_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657816/scrEXT011_hg19_S7_L004_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657820/scrEXT019_hg19_S10_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657820/scrEXT019_hg19_S10_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657820/scrEXT019_hg19_S10_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657822/scrEXT032_hg19_S13_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657822/scrEXT032_hg19_S13_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657822/scrEXT032_hg19_S13_L003_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657827/scrEXT017_hg19_S6_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657827/scrEXT017_hg19_S6_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657827/scrEXT017_hg19_S6_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657832/scrEXT028_hg19_S31_L013_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657832/scrEXT028_hg19_S31_L013_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657832/scrEXT028_hg19_S31_L013_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657838/scrEXT018_hg19_S9_L002_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657838/scrEXT018_hg19_S9_L002_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657838/scrEXT018_hg19_S9_L002_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657839/scrEXT003_hg19_S15_L005_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657839/scrEXT003_hg19_S15_L005_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657839/scrEXT003_hg19_S15_L005_R2_001.fastq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657840/scrEXT030_hg19_S11_L003_I1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657840/scrEXT030_hg19_S11_L003_R1_001.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR116/ERR11657840/scrEXT030_hg19_S11_L003_R2_001.fastq.gz
